===2020===

{| class="wikitable collapsible collapsed" style="text-align:center;font-size:85%;line-height:13px"
| [https://www.notizieoggi24.it/2020/10/15/sondaggi-politici-oggi-15-ottobre-emg/ EMG]
| 1,725
| 14.8
| 21.0
| style="background:#D2EED9;"| '''25.1'''
| 6.4
| 15.7
| 2.9
| 1.4
| 1.6
| 1.1
| 3.5
| 4.4
| 2.1
| style="background:#008000; color:white;"| 4.1
|-
| 7–12 Oct
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-12-ottobre-2020-12-10-2020-154383 SWG]
| 1,200
| 15.5
| 20.5
| style="background:#D2EED9;"| '''24.4'''
| 5.9
| 16.0
| 3.5
| 2.3
| 1.8
| 1.4
| 3.1
| 3.0
| 2.6
| style="background:#008000; color:white;"| 3.9
|-
| 8–9 Oct
| [https://scenaripolitici.com/2020/10/sondaggio-quorum-11-ottobre-2020.html Quorum – YouTrend]
| 506
| 15.3
| 21.3
| style="background:#D2EED9;"| '''25.5'''
| 6.7
| 16.5
| 3.5
| 2.0
|
| 0.4
| 3.2
| 2.1
| 3.5
| style="background:#008000; color:white;"| 4.2
|-
| 8–9 Oct
| [https://scenaripolitici.com/2020/10/sondaggio-tecne-10-ottobre-2020.html Tecnè]
| 1,000
| 15.2
| 20.8
| style="background:#D2EED9;"| '''24.0'''
| 7.6
| 16.8
| 3.0
| 1.8
| 1.6
|
| 2.6
| 3.4
| 3.2
| style="background:#008000; color:white;"| 3.2
|-
| 8 Oct
| [https://twitter.com/PiazzapulitaLA7/status/1314324101067083776 Index]
| 800
| 15.8
| 20.8
| style="background:#D2EED9;"| '''24.2'''
| 6.2
| 16.3
| 3.5
| 2.0
| 1.8
| 1.4
| 3.0
| 2.9
| 2.1
| style="background:#008000; color:white;"| 3.4
|-
| 8 Oct
| [https://scenaripolitici.com/2020/10/sondaggio-noto-8-ottobre-2020.html Noto]
| –
| 15.0
| 20.5
| style="background:#D2EED9;"| '''25.5'''
| 6.0
| 15.0
| 1.5
| 1.5
| 1.5
| 1.5
| 3.0
| 4.0
| 5.0
| style="background:#008000; color:white;"| 5.0
|-
| 7–8 Oct
| [https://www.termometropolitico.it/1579162_sondaggi-politici-tp-obbligo-mascherina-allaperto-354-italiani-contrario.html Termometro Politico]
| 2,500
| 14.8
| 21.5
| style="background:#D2EED9;"| '''26.0'''
| 6.0
| 14.3
| 2.8
| 1.4
| 1.5
|
| 3.5
| 2.6
| 5.6
| style="background:#008000; color:white;"| 4.5
|-
| 5–8 Oct
| [https://www.affaritaliani.it/politica/sondaggi-numeri-clamorosi-e-diversi-da-quelli-usciti-finora-cambia-tutto-698835.html Lab2101]
| 1,000
| 15.0
| 23.5
| style="background:#D2EED9;"| '''26.7'''
| 6.0
| 15.1
| 3.6
| 1.3
| 1.5
|
| 3.1
| 3.0
| 1.2
| style="background:#008000; color:white;"| 3.2
|-
| 6 Oct
| [https://scenaripolitici.com/2020/10/sondaggio-emg-acqua-8-ottobre-2020.html EMG]
| 1,718
| 14.5
| 21.1
| style="background:#D2EED9;"| '''25.3'''
| 6.3
| 15.7
| 2.7
| 1.5
| 1.6
| 1.0
| 3.4
| 4.3
| 2.6
| style="background:#008000; color:white;"| 4.2
|-
| 5–6 Oct
| [https://www.istitutoixe.it/2020/10/06/intenzioni-di-voto-6-ottobre-2020/ Ixè]
| 1,000
| 16.7
| 22.1
| style="background:#D2EED9;"| '''23.0'''
| 6.9
| 15.6
| 2.6
| 1.9
| 1.4
|
| 2.1
| 2.0
| 5.7
| style="background:#008000; color:white;"| 0.9
|-
| 30 Sep–5 Oct
| [https://www.la7.it/tgla7/video/ultimi-sondaggi-crescono-pd-e-lega-ancora-in-calo-il-m5s-05-10-2020-343145 SWG]
| 1,200
| 15.2
| 20.8
| style="background:#D2EED9;"| '''24.8'''
| 6.0
| 15.8
| 3.4
| 2.0
| 1.6
| 1.3
| 3.3
| 2.8
| 3.0
| style="background:#008000; color:white;"| 4.0
|-
| 2 Oct
| [https://twitter.com/PiazzapulitaLA7/status/1311787105798979587 Index]
| 800
| 16.0
| 20.5
| style="background:#D2EED9;"| '''24.0'''
| 6.1
| 16.2
| 3.5
| 2.0
| 2.0
| 1.4
| 3.1
| 3.0
| 2.2
| style="background:#008000; color:white;"| 3.5
|-
| 1–2 Oct
| [https://www.dire.it/03-10-2020/510644-sondaggio-dire-tecne-lega-in-calo-ma-resta-primo-partito-cresce-la-fiducia-nel-governo/ Tecnè]
| 1,000
| 15.5
| 20.4
| style="background:#D2EED9;"| '''24.1'''
| 8.0
| 16.7
| 3.2
| 1.9
| 1.5
|
| 2.4
| 3.3
| 3.0
| style="background:#008000; color:white;"| 3.7
|-
| 30 Sep–1 Oct
| [https://www.termometropolitico.it/1578598_sondaggi-elettorali-tp-816-italiani-dice-si-a-tagliando-reddito-cittadinanza.html Termometro Politico]
| 2,500
| 14.6
| 21.3
| style="background:#D2EED9;"| '''26.3'''
| 5.7
| 14.5
| 3.1
| 1.5
| 1.3
|
| 3.4
| 2.7
| 5.6
| style="background:#008000; color:white;"| 5.0
|-
| 23–29 Sep
| [https://www.affaritaliani.it/politica/sondaggi-elezioni-clamoroso-sorpasso-ufficiale-molti-dati-inattesi-eccoli-696968.html Lab2101]
| 1,000
| 14.9
| 23.3
| style="background:#D2EED9;"| '''26.4'''
| 6.2
| 15.6
| 3.5
| 1.4
| 1.7
|
| 3.0
| 3.1
| 0.9
| style="background:#008000; color:white;"| 3.1
|-
| 23–28 Sep
| [https://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-28-settembre-2020-28-09-2020-153942 SWG]
| 1,200
| 16.0
| 20.1
| style="background:#D2EED9;"| '''23.8'''
| 5.8
| 15.8
| 3.5
| 2.1
| 1.9
| 1.5
| 3.4
| 3.0
| 3.1
| style="background:#008000; color:white;"| 3.7
|-
| 23–24 Sep
| [https://www.corriere.it/politica/20_settembre_26/sondaggio-governo-leader-8456086a-ff67-11ea-bab8-81c46a04ebd3.shtml Ipsos]
| 1,000
| 18.6
| 19.3
| style="background:#D2EED9;"| '''24.0'''
| 6.8
| 16.7
| 2.2
| 1.4
| 2.4
|
| 3.0
| 3.1
| 2.5
| style="background:#008000; color:white;"| 4.7
|-
| 23–24 Sep
| [https://www.termometropolitico.it/1577984_sondaggi-elettorali-tp-m5s-a-rischio-scissione-per-544-italiani.html Termometro Politico]
| 2,500
| 14.8
| 21.0
| style="background:#D2EED9;"| '''26.5'''
| 5.5
| 14.4
| 3.0
| 1.7
| 1.4
|
| 3.3
| 2.9
| 5.5
| style="background:#008000; color:white;"| 5.5
|-
| 21–24 Sep
| [https://sondaggibidimedia.com/sondaggio-bidimedia-26-9-2020/ BiDiMedia]
| 1,415
| 14.0
| 22.2
| style="background:#D2EED9;"| '''25.5'''
| 5.9
| 15.4
| 2.8
| 1.4
| 1.8
| 0.5
| 2.6
| 3.1
| 4.8
| style="background:#008000; color:white;"| 3.3
|-
| 19–21 Sep
| [https://www.pensionipertutti.it/sondaggi-politici-elettorali-ultimi-dati-dopo-le-regionali-lega-avanti/ Tecnè]
| 5,009
| 15.7
| 20.1
| style="background:#D2EED9;"| '''26.2'''
| 7.5
| 16.1
| 2.5
| 1.8
| 1.6
|
| 1.8
| 3.5
| 3.2
| style="background:#008000; color:white;"| 6.1
|-
| 2–3 Sep
| [https://www.termometropolitico.it/1576008_sondaggi-elettorali-tp-regionali-per-6-italiani-su-10-sara-trionfo-centrodestra.html Termometro Politico]
| 2,600
| 14.4
| 20.5
| style="background:#D2EED9;"| '''27.3'''
| 5.9
| 14.6
| 2.8
| 1.5
| 1.4
|
| 3.1
| 2.8
| 5.7
| style="background:#008000; color:white;"| 6.8
|-
| 29–31 Aug
| [https://scenaripolitici.com/2020/09/sondaggio-tecne-31-agosto-2020.html Tecnè]
| 2,000
| 16.3
| 19.8
| style="background:#D2EED9;"| '''24.6'''
| 7.8
| 16.5
| 3.1
| 1.8
| 1.6
|
| 2.6
| 2.6
| 3.3
| style="background:#008000; color:white;"| 4.8
|-
| 26–31 Aug
| [https://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-31-agosto-2020-31-08-2020-153128 SWG]
| 1,200
| 15.8
| 20.0
| style="background:#D2EED9;"| '''26.3'''
| 6.3
| 14.4
| 3.7
| 2.0
| 2.0
| 1.1
| 3.2
| 3.2
| 2.0
| style="background:#008000; color:white;"| 6.3
|-
| 26–27 Aug
| [https://www.termometropolitico.it/1574719_sondaggi-elettorali-tp-covid-655-italiani-pronto-a-vaccinarsi.html Termometro Politico]
| 2,600
| 14.4
| 20.4
| style="background:#D2EED9;"| '''27.3'''
| 6.2
| 14.4
| 2.7
| 1.4
| 1.2
|
| 3.4
| 3.0
| 5.6
| style="background:#008000; color:white;"| 6.9
|-
| 23–27 Aug
| [https://sondaggibidimedia.com/sondaggio-bidimedia-agosto-2020/ BiDiMedia]
| 1,661
| 15.2
| 21.0
| style="background:#D2EED9;"| '''26.2'''
| 6.1
| 14.4
| 3.0
| 1.5
| 1.6
| 0.4
| 2.4
| 3.1
| 5.1
| style="background:#008000; color:white;"| 5.2
|-
| 24–26 Aug
| [https://scenaripolitici.com/2020/08/sondaggio-demos-pi-29-agosto-2020.html Demos & Pi]
| 1,014
| 16.2
| 20.7
| style="background:#D2EED9;"| '''24.5'''
| 7.2
| 15.4
| 3.5
| 2.3
|
|
| 2.1
| 2.7
| 5.4
| style="background:#008000; color:white;"| 3.8
|-
| 13–14 Aug
| [https://sondaggibidimedia.com/elezioni-politiche-sondaggio-demoskopea-agosto/ Demoskopea]
| 1,002
| 19.9
| 20.5
| style="background:#D2EED9;"| '''23.5'''
| 6.3
| 15.5
| 3.2
| 2.3
| 2.1
|
| 3.3
| 3.3
| 0.1
| style="background:#008000; color:white;"| 3.0
|-
| 5–6 Aug
| [https://www.termometropolitico.it/1571930_sondaggi-elettorali-tp-voto.html Termometro Politico]
| 2,100
| 14.5
| 20.2
| style="background:#D2EED9;"| '''27.4'''
| 5.8
| 14.7
| 2.8
| 1.3
| 1.4
|
| 3.0
| 3.2
| 5.7
| style="background:#008000; color:white;"| 7.2
|-
| 3–4 Aug
| [https://scenaripolitici.com/2020/08/sondaggio-euromedia-research-5-agosto-2020.html Euromedia]
| 1,000
| 16.0
| 20.5
| style="background:#D2EED9;"| '''24.9'''
| 6.8
| 14.9
| 2.1
| 1.6
| 1.3
| 0.8
| 3.8
| 2.9
| 4.4
| style="background:#008000; color:white;"| 4.4
|-
| 29 Jul–3 Aug
| [https://scenaripolitici.com/2020/08/sondaggio-swg-3-agosto-2020.html SWG]
| 1,200
| 16.4
| 19.6
| style="background:#D2EED9;"| '''26.5'''
| 6.0
| 14.2
| 3.6
| 1.8
| 1.9
| 1.2
| 3.3
| 3.1
| 2.4
| style="background:#008000; color:white;"| 6.9
|-
| 30–31 Jul
| [https://www.termometropolitico.com/1570666_sondaggi-elettorali-tecne-la-lega-soffre-il-pd-non-ne-approfitta.html Tecnè]
| 1,000
| 15.8
| 20.2
| style="background:#D2EED9;"| '''24.4'''
| 8.4
| 16.3
| 3.1
| 2.0
| 1.6
|
| 2.5
| 2.5
| 3.2
| style="background:#008000; color:white;"| 4.2
|-
| 29–30 Jul
| [https://www.termometropolitico.com/1570544_sondaggi-elettorali-tp-sbarchi-dalla-tunisia-75-italiani-chiedono-stop.html Termometro Politico]
| 2,000
| 14.9
| 20.5
| style="background:#D2EED9;"| '''27.1'''
| 5.5
| 14.2
| 3.0
| 1.6
| 1.2
|
| 3.2
| 2.9
| 5.9
| style="background:#008000; color:white;"| 6.6
|-
| 28–30 Jul
| [https://www.istitutoixe.it/2020/07/30/intenzioni-di-voto-30-luglio-2020/ Ixè]
| 1,000
| 16.7
| 21.9
| style="background:#D2EED9;"| '''22.7'''
| 7.9
| 14.5
| 3.6
| 2.5
| 1.5
|
| 2.2
| 2.2
| 4.3
| style="background:#008000; color:white;"| 0.8
|-
| 22–27 Jul
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-27-luglio-2020-27-07-2020-152211 SWG]
| 1,200
| 16.0
| 19.8
| style="background:#D2EED9;"| '''26.3'''
| 6.2
| 13.9
| 3.8
| 2.1
| 1.8
| 1.3
| 3.1
| 3.0
| 2.7
| style="background:#008000; color:white;"| 6.5
|-
| 23–24 Jul
| [https://www.termometropolitico.it/1569503_sondaggi-elettorali-tecne-governo-fiducia-su-grazie-al-recovery-fund.html Tecnè]
| 1,000
| 15.4
| 20.3
| style="background:#D2EED9;"| '''24.7'''
| 8.3
| 16.0
| 3.0
| 2.1
| 1.5
|
| 2.7
| 2.6
| 3.4
| style="background:#008000; color:white;"| 4.4
|-
| 22–23 Jul
| [https://termometropolitico.com/1569339_sondaggi-elettorali-tp-543-italiani-promuove-intesa-su-recovery-fund.html Termometro Politico]
| 2,200
| 14.6
| 20.4
| style="background:#D2EED9;"| '''27.6'''
| 5.7
| 14.1
| 2.9
| 1.4
| 1.5
|
| 3.0
| 3.1
| 5.7
| style="background:#008000; color:white;"| 7.2
|-
| 22–23 Jul
| [https://www.corriere.it/politica/20_luglio_24/sondaggio-l-infografica-partiti-meloni-soli-5-punti-lega-prova-ue-fa-salire-governo-32317db4-cddd-11ea-94a2-f34b487902eb.shtml Ipsos]
| 1,000
| 18.9
| 19.6
| style="background:#D2EED9;"| '''23.1'''
| 6.9
| 18.0
| 2.9
| 1.3
| 2.9
|
| 2.5
| 2.5
| 1.4
| style="background:#008000; color:white;"| 3.5
|-
| 21–22 Jul
| [https://www.termometropolitico.com/1569674_sondaggi-elettorali-demopolis-recovery-fund-cresce-la-fiducia-in-conte.html/ Demopolis]
| 1,500
| 16.0
| 21.0
| style="background:#D2EED9;"| '''25.4'''
| 6.5
| 15.0
| 3.4
|
|
|
| 2.5
| 3.2
| 7.0
| style="background:#008000; color:white;"| 4.4
|-
| 20–21 Jul
| [https://www.istitutoixe.it/2020/07/21/intenzioni-di-voto-21-luglio-2020/ Ixè]
| 1,000
| 15.8
| 21.8
| style="background:#D2EED9;"| '''23.7'''
| 7.9
| 13.9
| 3.4
| 2.6
| 1.6
|
| 2.1
| 2.3
| 4.9
| style="background:#008000; color:white;"| 1.9
|-
| 20 Jul
| [https://www.termometropolitico.it/1568868_sondaggi-elettorali-euromedia-torna-a-crescere-la-fiducia-in-conte.html Euromedia]
| –
| 15.8
| 20.8
| style="background:#D2EED9;"| '''26.5'''
| 6.0
| 13.5
| 2.1
| 1.6
| 1.2
| 0.8
| 3.6
| 3.4
| 4.7
| style="background:#008000; color:white;"| 5.7
|-
| 15–20 Jul
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-20-luglio-2020-20-07-2020-152027 SWG]
| 1,200
| 15.6
| 19.3
| style="background:#D2EED9;"| '''26.5'''
| 6.0
| 14.2
| 3.6
| 2.4
| 1.9
| 1.2
| 3.3
| 3.0
| 3.0
| style="background:#008000; color:white;"| 7.2
|-
| 16–17 Jul
| [https://www.repubblica.it/politica/2020/07/17/news/sondaggi_dire-tecne_boom_di_consensi_fratelli_d_italia_in_un_anno_registra_il_9_4_la_lega_cala_del_12_1_ma_resta_il-262220129/?ref=RHPPLF-VZ-I257386543-C8-P1-S1.4-T1 Tecnè]
| 1,000
| 15.0
| 20.2
| style="background:#D2EED9;"| '''24.9'''
| 8.3
| 16.0
| 2.9
| 1.9
| 1.6
|
| 2.9
| 2.7
| 3.6
| style="background:#008000; color:white;"| 4.7
|-
| 15–16 Jul
| [https://www.termometropolitico.it/1568068_sondaggi-elettorali-tp-nuovo-governo-con-fi-e-senza-conte-premier-no-da-804-italiani.html Termometro Politico]
| 2,200
| 14.9
| 20.7
| style="background:#D2EED9;"| '''27.8'''
| 5.5
| 14.4
| 2.6
| 1.4
| 1.4
|
| 3.2
| 2.8
| 5.3
| style="background:#008000; color:white;"| 7.1
|-
| 13 Jul
| [https://www.termometropolitico.it/1567277_sondaggi-elettorali-analisi-politica-fdi-il-6-dei-voti-arriva-dagli-ex-lega.html Analisi Politica]
| 1,000
| 16.0
| 21.0
| style="background:#D2EED9;"| '''26.0'''
| 7.0
| 14.0
| 3.0
| 2.0
| 1.0
| 1.0
| 3.0
| 3.0
| 3.0
| style="background:#008000; color:white;"| 5.0
|-
| 8–13 Jul
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-13-luglio-2020-13-07-2020-151854 SWG]
| 1,200
| 15.3
| 19.6
| style="background:#D2EED9;"| '''26.3'''
| 6.3
| 14.5
| 3.7
| 2.2
| 1.7
| 1.1
| 3.1
| 3.2
| 3.0
| style="background:#008000; color:white;"| 6.7
|-
| 6–7 Jul
| [https://www.istitutoixe.it/2020/07/07/intenzioni-di-voto-7-luglio-2020/ Ixè]
| 1,000
| 15.4
| 22.0
| style="background:#D2EED9;"| '''23.9'''
| 7.2
| 13.8
| 3.0
| 3.1
| 1.9
|
| 1.6
| 2.6
| 5.5
| style="background:#008000; color:white;"| 1.9
|-
| 5–6 Jul
| [https://scenaripolitici.com/2020/07/sondaggio-tecne-6-luglio-2020.html Tecnè]
| 1,000
| 14.8
| 20.2
| style="background:#D2EED9;"| '''25.6'''
| 8.2
| 15.8
| 2.5
| 1.7
| 1.7
|
| 2.8
| 3.1
| 3.6
| style="background:#008000; color:white;"| 5.4
|-
| 1–6 Jul
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-6-luglio-2020-06-07-2020-151653 SWG]
| 1,200
| 15.7
| 20.0
| style="background:#D2EED9;"| '''26.6'''
| 5.9
| 14.0
| 3.8
| 2.0
| 1.8
| 1.3
| 3.2
| 2.9
| 2.8
| style="background:#008000; color:white;"| 6.6
|-
| 3–5 Jul
| [https://www.termometropolitico.it/1567493_sondaggi-elettorali-lab2101-lega-in-calo-recuperano-pd-e-m5s.html Lab2101]
| 837
| 16.7
| 22.4
| style="background:#D2EED9;"| '''26.6'''
| 6.4
| 14.4
| 3.4
| 1.4
| 1.7
|
| 2.9
| 3.4
| 0.7
| style="background:#008000; color:white;"| 4.2
|-
| 2–3 Jul
| [https://scenaripolitici.com/2020/07/sondaggio-tecne-3-luglio-2020.html Tecnè]
| 1,000
| 14.6
| 20.2
| style="background:#D2EED9;"| '''25.5'''
| 8.2
| 15.9
| 2.5
| 1.7
| 1.8
|
| 2.9
| 3.0
| 3.7
| style="background:#008000; color:white;"| 5.3
|-
| 1–2 Jul
| [https://www.termometropolitico.it/1565825_sondaggi-elettorali-tp-542-degli-italiani-contrario-alluso-del-mes.html Termometro Politico]
| 2,900
| 14.9
| 20.8
| style="background:#D2EED9;"| '''27.9'''
| 5.8
| 14.2
| 2.6
| 1.8
| 1.5
|
| 3.3
| 2.8
| 4.4
| style="background:#008000; color:white;"| 7.1
|-
| 30 Jun–2 Jul
| [https://sondaggibidimedia.com/sondaggio-bidimedia-4-luglio-2020/ BiDiMedia]
| 1,496
| 15.0
| 21.4
| style="background:#D2EED9;"| '''26.6'''
| 5.9
| 14.1
| 2.6
| 1.5
| 1.7
| 0.4
| 2.6
| 3.5
| 4.7
| style="background:#008000; color:white;"| 5.2
|-
| 24–29 Jun
| [https://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-29-giugno-2020-29-06-2020-151444 SWG]
| 1,200
| 16.0
| 20.3
| style="background:#D2EED9;"| '''26.6'''
| 5.6
| 14.2
| 3.5
| 2.5
| 2.0
| 1.2
| 2.9
| 3.0
| 2.2
| style="background:#008000; color:white;"| 6.3
|-
| 26 Jun
| [https://scenaripolitici.com/2020/07/sondaggio-euromedia-research-30-giugno-2020.html Euromedia]
| –
| 16.0
| 20.2
| style="background:#D2EED9;"| '''25.5'''
| 7.3
| 13.6
| 2.3
| 1.6
| 1.2
| 0.7
| 3.5
| 3.4
| 4.7
| style="background:#008000; color:white;"| 5.3
|-
| 25–26 Jun
| [https://www.t-mag.it/2020/06/26/sondaggio-tecne-il-consenso-ai-partiti-e-la-fiducia-nel-governo-5/ Tecnè]
| 1,000
| 14.5
| 19.8
| style="background:#D2EED9;"| '''25.8'''
| 8.2
| 16.0
| 2.6
| 1.7
| 1.9
|
| 2.6
| 2.9
| 4.0
| style="background:#008000; color:white;"| 6.0
|-
| 24–26 Jun
| [https://www.demopolis.it/?p=7681 Demopolis]
| 1,500
| 15.8
| 21.2
| style="background:#D2EED9;"| '''26.0'''
| 6.0
| 15.0
| 3.4
|
|
|
| 2.5
| 3.2
| 6.9
| style="background:#008000; color:white;"| 4.8
|-
| 25 Jun
| [https://www.termometropolitico.it/1539720_sondaggi-elettorali-noto-in-4-regioni-su-6-centrodestra-in-vantaggio.html Noto]
| –
| 17.0
| 19.5
| style="background:#D2EED9;"| '''28.5'''
| 7.0
| 14.0
| 1.5
| 0.5
| 1.5
| 1.5
| 3.0
| 3.5
| 2.5
| style="background:#008000; color:white;"| 9.0
|-
| 24–25 Jun
| [https://www.termometropolitico.it/1539746_sondaggi-elettorali-tp-decreti-sicurezza-467-contrario-alla-revisione.html Termometro Politico]
| 2,400
| 15.3
| 20.5
| style="background:#D2EED9;"| '''28.4'''
| 5.9
| 14.5
| 3.5
| 1.7
| 1.3
|
| 3.2
| 2.9
| 2.8
| style="background:#008000; color:white;"| 7.9
|-
| 23–25 Jun
| [https://www.corriere.it/politica/20_giugno_27/sondaggio-giu-lega-pd-m5s-ripresa-sale-fratelli-d-italia-si-accorciano-distanze-partiti-d6f152b4-b7e1-11ea-b7f2-bfb2b67ec0ad.shtml Ipsos]
| 1,000
| 18.0
| 20.4
| style="background:#D2EED9;"| '''24.0'''
| 7.2
| 16.3
| 2.3
| 1.4
| 1.9
|
| 2.8
| 2.9
| 2.8
| style="background:#008000; color:white;"| 3.6
|-
| 23 Jun
| [https://scenaripolitici.com/2020/06/sondaggio-emg-acqua-25-giugno-2020.html EMG]
| 1,623
| 16.1
| 20.0
| style="background:#D2EED9;"| '''26.8'''
| 6.8
| 14.4
| 2.0
| 1.6
| 1.8
|
| 3.6
| 4.8
| 2.1
| style="background:#008000; color:white;"| 6.8
|-
| 22–23 Jun
| [https://www.istitutoixe.it/2020/06/23/intenzioni-di-voto-23-giugno-2020/ Ixè]
| 1,000
| 15.6
| 22.2
| style="background:#D2EED9;"| '''23.8'''
| 7.5
| 14.0
| 2.4
| 2.7
| 2.0
|
| 1.2
| 3.0
| 5.6
| style="background:#008000; color:white;"| 1.6
|-
| 17–22 Jun
| [https://www.la7.it/i-sondaggi/se-dovesse-votare-oggi-alle-elezioni-politiche-a-quale-dei-seguenti-partiti-darebbe-il-1 SWG]
| 1,200
| 15.9
| 19.3
| style="background:#D2EED9;"| '''26.9'''
| 6.0
| 13.6
| 3.8
| 2.5
| 2.4
| 1.5
| 3.1
| 2.9
| 2.1
| style="background:#008000; color:white;"| 7.6
|-
| 18–19 Jun
| [https://www.t-mag.it/2020/06/19/sondaggio-tecne-il-consenso-ai-partiti-e-la-fiducia-nel-governo-4/ Tecnè]
| 1,000
| 14.5
| 19.7
| style="background:#D2EED9;"| '''25.9'''
| 8.3
| 15.9
| 2.5
| 1.6
| 2.0
|
| 2.8
| 3.0
| 3.8
| style="background:#008000; color:white;"| 6.2
|-
| 17–18 Jun
| [https://www.termometropolitico.it/1538364_sondaggi-elettorali-tp-congresso-m5s-italiani-disinteressati.html Termometro Politico]
| 2,900
| 15.0
| 20.3
| style="background:#D2EED9;"| '''28.8'''
| 5.6
| 14.7
| 2.3
| 1.5
| 1.5
|
| 2.9
| 3.3
| 4.1
| style="background:#008000; color:white;"| 8.5
|-
| 17–18 Jun
| [https://scenaripolitici.com/2020/06/sondaggio-euromedia-research-18-giugno-2020.html Euromedia]
| 800
| 15.6
| 19.6
| style="background:#D2EED9;"| '''25.5'''
| 7.9
| 13.2
| 2.6
| 1.6
| 1.2
| 0.4
| 3.6
| 3.5
| 5.3
| style="background:#008000; color:white;"| 5.9
|-
| 15–17 Jun
| [http://www.demos.it/a01738.php Demos & Pi]
| 1,006
| 16.8
| 21.2
| style="background:#D2EED9;"| '''25.2'''
| 7.3
| 14.3
| 3.7
| 2.8
|
|
| 2.2
| 2.5
| 4.0
| style="background:#008000; color:white;"| 4.0
|-
| 16 Jun
| [https://www.notizieoggi24.it/2020/06/18/sondaggi-politici-elettorali-oggi-18-giugno-sale-solo-azione/ EMG]
| 1,546
| 16.4
| 19.9
| style="background:#D2EED9;"| '''26.6'''
| 6.7
| 14.0
| 2.3
| 1.5
| 1.8
|
| 3.4
| 4.9
| 2.5
| style="background:#008000; color:white;"| 6.7
|-
| 15–16 Jun
| [https://www.istitutoixe.it/2020/06/16/intenzioni-di-voto-16-giugno-2020/ Ixè]
| 1,000
| 16.1
| 22.0
| style="background:#D2EED9;"| '''24.3'''
| 7.9
| 14.2
| 2.0
| 2.2
| 2.2
|
| 0.9
| 2.7
| 5.5
| style="background:#008000; color:white;"| 2.3
|-
| 15 Jun
| [https://www.la7.it/laria-che-tira/video/sondaggi-alessandra-ghisleri-dalle-elezioni-europee-la-lega-perde-96-fratelli-ditalia-recupera-il-7-15-06-2020-330424 Euromedia]
| –
| 15.5
| 19.7
| style="background:#D2EED9;"| '''24.7'''
| 7.9
| 13.4
| 2.9
| 1.8
| 1.5
| 0.8
| 3.7
| 3.3
| 4.8
| style="background:#008000; color:white;"| 5.0
|-
| 10–15 Jun
| [https://www.la7.it/tgla7/video/ultimi-sondaggi-in-calo-la-lega-crescono-il-m5s-e-forza-italia-15-06-2020-330378 SWG]
| 1,200
| 16.2
| 19.0
| style="background:#D2EED9;"| '''26.9'''
| 6.1
| 14.1
| 3.7
| 2.3
| 2.2
| 1.3
| 3.0
| 2.9
| 2.3
| style="background:#008000; color:white;"| 7.9
|-
| 11–12 Jun
| [https://www.t-mag.it/2020/06/12/sondaggio-tecne-il-consenso-ai-partiti-e-la-fiducia-nel-governo-3/ Tecnè]
| 1,000
| 14.8
| 19.8
| style="background:#D2EED9;"| '''25.9'''
| 8.4
| 15.5
| 2.6
| 1.8
| 1.7
|
| 3.0
| 2.9
| 3.6
| style="background:#008000; color:white;"| 6.1
|-
| 11 Jun
| [https://scenaripolitici.com/2020/06/sondaggio-noto-11-giugno-2020.html Noto]
| –
| 16.0
| 19.5
| style="background:#D2EED9;"| '''28.0'''
| 7.5
| 14.0
| 1.0
| 0.5
| 1.5
| 1.5
| 3.0
| 3.5
| 4.0
| style="background:#008000; color:white;"| 8.5
|-
| 10–11 Jun
| [https://www.corriere.it/politica/20_giugno_13/sondaggio-conte-leader-m5s-potenziale-voti-salirebbe-20-30percento-637fe9ce-ada7-11ea-84a7-c6d5b5b928b0.shtml Ipsos]
| 1,200
| 17.1
| 21.3
| style="background:#D2EED9;"| '''23.5'''
| 7.0
| 17.5
| 2.4
| 1.2
| 1.5
|
| 2.7
| 2.3
| 3.5
| style="background:#008000; color:white;"| 2.2
|-
| 10–11 Jun
| [https://www.termometropolitico.it/1537043_sondaggi-elettorali-tp-ipotetico-partito-conte-sotto-il-10.html Termometro Politico]
| 2,200
| 14.8
| 20.8
| style="background:#D2EED9;"| '''28.3'''
| 5.9
| 15.0
| 2.5
| 1.4
| 1.3
|
| 2.9
| 3.0
| 4.1
| style="background:#008000; color:white;"| 7.5
|-
| 9–11 Jun
| [https://sondaggibidimedia.com/sondaggio-bidimedia-giugno-2020/ BiDiMedia]
| 1,617
| 15.3
| 20.8
| style="background:#D2EED9;"| '''27.2'''
| 6.1
| 13.4
| 2.8
| 1.7
| 1.7
| 0.5
| 2.5
| 3.5
| 4.5
| style="background:#008000; color:white;"| 6.4
|-
| 9–10 Jun
| [https://scenaripolitici.com/2020/06/sondaggio-emg-acqua-11-giugno-2020.html EMG]
| 1,624
| 16.0
| 20.0
| style="background:#D2EED9;"| '''26.8'''
